Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    (23) line -> sentence .

    ID              reduce using rule 23 (line -> sentence .)
    CASE            reduce using rule 23 (line -> sentence .)
    FOR             reduce using rule 23 (line -> sentence .)
    IF              reduce using rule 23 (line -> sentence .)
    FUNC            reduce using rule 23 (line -> sentence .)
    SWITCH          reduce using rule 23 (line -> sentence .)
    TYPE            reduce using rule 23 (line -> sentence .)
    RETURN          reduce using rule 23 (line -> sentence .)
    VAR             reduce using rule 23 (line -> sentence .)
    FMT             reduce using rule 23 (line -> sentence .)
    DEFER           reduce using rule 23 (line -> sentence .)
    DEFAULT         reduce using rule 23 (line -> sentence .)
    CONST           reduce using rule 23 (line -> sentence .)
    INT             reduce using rule 23 (line -> sentence .)
    FLOAT           reduce using rule 23 (line -> sentence .)
    $end            reduce using rule 23 (line -> sentence .)
    RCURLY          reduce using rule 23 (line -> sentence .)


state 20

    (24) line -> return .

    ID              reduce using rule 24 (line -> return .)
    CASE            reduce using rule 24 (line -> return .)
    FOR             reduce using rule 24 (line -> return .)
    IF              reduce using rule 24 (line -> return .)
    FUNC            reduce using rule 24 (line -> return .)
    SWITCH          reduce using rule 24 (line -> return .)
    TYPE            reduce using rule 24 (line -> return .)
    RETURN          reduce using rule 24 (line -> return .)
    VAR             reduce using rule 24 (line -> return .)
    FMT             reduce using rule 24 (line -> return .)
    DEFER           reduce using rule 24 (line -> return .)
    DEFAULT         reduce using rule 24 (line -> return .)
    CONST           reduce using rule 24 (line -> return .)
    INT             reduce using rule 24 (line -> return .)
    FLOAT           reduce using rule 24 (line -> return .)
    $end            reduce using rule 24 (line -> return .)
    RCURLY          reduce using rule 24 (line -> return .)


state 21

    (25) line -> defer_statement .

    ID              reduce using rule 25 (line -> defer_statement .)
    CASE            reduce using rule 25 (line -> defer_statement .)
    FOR             reduce using rule 25 (line -> defer_statement .)
    IF              reduce using rule 25 (line -> defer_statement .)
    FUNC            reduce using rule 25 (line -> defer_statement .)
    SWITCH          reduce using rule 25 (line -> defer_statement .)
    TYPE            reduce using rule 25 (line -> defer_statement .)
    RETURN          reduce using rule 25 (line -> defer_statement .)
    VAR             reduce using rule 25 (line -> defer_statement .)
    FMT             reduce using rule 25 (line -> defer_statement .)
    DEFER           reduce using rule 25 (line -> defer_statement .)
    DEFAULT         reduce using rule 25 (line -> defer_statement .)
    CONST           reduce using rule 25 (line -> defer_statement .)
    INT             reduce using rule 25 (line -> defer_statement .)
    FLOAT           reduce using rule 25 (line -> defer_statement .)
    $end            reduce using rule 25 (line -> defer_statement .)
    RCURLY          reduce using rule 25 (line -> defer_statement .)


state 22

    (26) line -> case_statements .

    ID              reduce using rule 26 (line -> case_statements .)
    CASE            reduce using rule 26 (line -> case_statements .)
    FOR             reduce using rule 26 (line -> case_statements .)
    IF              reduce using rule 26 (line -> case_statements .)
    FUNC            reduce using rule 26 (line -> case_statements .)
    SWITCH          reduce using rule 26 (line -> case_statements .)
    TYPE            reduce using rule 26 (line -> case_statements .)
    RETURN          reduce using rule 26 (line -> case_statements .)
    VAR             reduce using rule 26 (line -> case_statements .)
    FMT             reduce using rule 26 (line -> case_statements .)
    DEFER           reduce using rule 26 (line -> case_statements .)
    DEFAULT         reduce using rule 26 (line -> case_statements .)
    CONST           reduce using rule 26 (line -> case_statements .)
    INT             reduce using rule 26 (line -> case_statements .)
    FLOAT           reduce using rule 26 (line -> case_statements .)
    $end            reduce using rule 26 (line -> case_statements .)
    RCURLY          reduce using rule 26 (line -> case_statements .)


state 23

    (27) line -> constant_declaration .

    ID              reduce using rule 27 (line -> constant_declaration .)
    CASE            reduce using rule 27 (line -> constant_declaration .)
    FOR             reduce using rule 27 (line -> constant_declaration .)
    IF              reduce using rule 27 (line -> constant_declaration .)
    FUNC            reduce using rule 27 (line -> constant_declaration .)
    SWITCH          reduce using rule 27 (line -> constant_declaration .)
    TYPE            reduce using rule 27 (line -> constant_declaration .)
    RETURN          reduce using rule 27 (line -> constant_declaration .)
    VAR             reduce using rule 27 (line -> constant_declaration .)
    FMT             reduce using rule 27 (line -> constant_declaration .)
    DEFER           reduce using rule 27 (line -> constant_declaration .)
    DEFAULT         reduce using rule 27 (line -> constant_declaration .)
    CONST           reduce using rule 27 (line -> constant_declaration .)
    INT             reduce using rule 27 (line -> constant_declaration .)
    FLOAT           reduce using rule 27 (line -> constant_declaration .)
    $end            reduce using rule 27 (line -> constant_declaration .)
    RCURLY          reduce using rule 27 (line -> constant_declaration .)


state 24

    (41) stamentFor -> FOR . ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 42


state 25

    (43) consulta -> IF . expression LCURLY statements RCURLY
    (44) consulta -> IF . expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (31) expression -> . ID comparator ID
    (32) expression -> . ID comparator INT
    (33) expression -> . ID

    ID              shift and go to state 44

    expression                     shift and go to state 43

state 26

    (59) push -> FUNC . PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (60) funcion -> FUNC . value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (64) funcion -> FUNC . ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) func_declaration -> FUNC . ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    PUSH            shift and go to state 45
    ID              shift and go to state 46
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STR             shift and go to state 50

    value                          shift and go to state 47

state 27

    (30) retorno -> RETURN . retorno
    (77) return -> RETURN . expression
    (78) return -> RETURN . INT
    (79) return -> RETURN . sentence
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno
    (31) expression -> . ID comparator ID
    (32) expression -> . ID comparator INT
    (33) expression -> . ID
    (75) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN

    INT             shift and go to state 54
    ID              shift and go to state 56
    RETURN          shift and go to state 51
    FMT             shift and go to state 33

    retorno                        shift and go to state 52
    expression                     shift and go to state 53
    sentence                       shift and go to state 55

state 28

    (73) mathExpProd -> mathExp .
    (74) mathExpProd -> mathExp . operator mathExpProd
    (37) operator -> . DIVIDE
    (38) operator -> . MINUS
    (39) operator -> . PLUS
    (40) operator -> . TIMES

    ID              reduce using rule 73 (mathExpProd -> mathExp .)
    CASE            reduce using rule 73 (mathExpProd -> mathExp .)
    FOR             reduce using rule 73 (mathExpProd -> mathExp .)
    IF              reduce using rule 73 (mathExpProd -> mathExp .)
    FUNC            reduce using rule 73 (mathExpProd -> mathExp .)
    SWITCH          reduce using rule 73 (mathExpProd -> mathExp .)
    TYPE            reduce using rule 73 (mathExpProd -> mathExp .)
    RETURN          reduce using rule 73 (mathExpProd -> mathExp .)
    VAR             reduce using rule 73 (mathExpProd -> mathExp .)
    FMT             reduce using rule 73 (mathExpProd -> mathExp .)
    DEFER           reduce using rule 73 (mathExpProd -> mathExp .)
    DEFAULT         reduce using rule 73 (mathExpProd -> mathExp .)
    CONST           reduce using rule 73 (mathExpProd -> mathExp .)
    INT             reduce using rule 73 (mathExpProd -> mathExp .)
    FLOAT           reduce using rule 73 (mathExpProd -> mathExp .)
    $end            reduce using rule 73 (mathExpProd -> mathExp .)
    RCURLY          reduce using rule 73 (mathExpProd -> mathExp .)
    DIVIDE          shift and go to state 58
    MINUS           shift and go to state 59
    PLUS            shift and go to state 60
    TIMES           shift and go to state 61

    operator                       shift and go to state 57

state 29

    (42) switch -> SWITCH . ID LCURLY repeatLines RCURLY

    ID              shift and go to state 62


state 30

    (56) pila -> TYPE . STACK LBRACKETS RBRACKETS ID
    (57) pila -> TYPE . STACK INTERFACE LCURLY RCURLY
    (58) pila -> TYPE . STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    STACK           shift and go to state 63


state 31

    (68) declaration -> VAR . ID ID
    (69) declaration -> VAR . ID ID EQUALSVAR number
    (70) declaration -> VAR . ID ID EQUALSVAR STR

    ID              shift and go to state 64


state 32

    (71) mathExp -> number .
    (72) mathExp -> number . operator number
    (37) operator -> . DIVIDE
    (38) operator -> . MINUS
    (39) operator -> . PLUS
    (40) operator -> . TIMES

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    ID              reduce using rule 71 (mathExp -> number .)
    CASE            reduce using rule 71 (mathExp -> number .)
    FOR             reduce using rule 71 (mathExp -> number .)
    IF              reduce using rule 71 (mathExp -> number .)
    FUNC            reduce using rule 71 (mathExp -> number .)
    SWITCH          reduce using rule 71 (mathExp -> number .)
    TYPE            reduce using rule 71 (mathExp -> number .)
    RETURN          reduce using rule 71 (mathExp -> number .)
    VAR             reduce using rule 71 (mathExp -> number .)
    FMT             reduce using rule 71 (mathExp -> number .)
    DEFER           reduce using rule 71 (mathExp -> number .)
    DEFAULT         reduce using rule 71 (mathExp -> number .)
    CONST           reduce using rule 71 (mathExp -> number .)
    INT             reduce using rule 71 (mathExp -> number .)
    FLOAT           reduce using rule 71 (mathExp -> number .)
    $end            reduce using rule 71 (mathExp -> number .)
    RCURLY          reduce using rule 71 (mathExp -> number .)
    DIVIDE          shift and go to state 58
    MINUS           shift and go to state 59
    PLUS            shift and go to state 60
    TIMES           shift and go to state 61

  ! DIVIDE          [ reduce using rule 71 (mathExp -> number .) ]
  ! MINUS           [ reduce using rule 71 (mathExp -> number .) ]
  ! PLUS            [ reduce using rule 71 (mathExp -> number .) ]
  ! TIMES           [ reduce using rule 71 (mathExp -> number .) ]

    operator                       shift and go to state 65

state 33

    (75) sentence -> FMT . PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> FMT . PERIOD PRINTF LPAREN STR RPAREN

