Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 21 (line -> retorno .)
    SWITCH          reduce using rule 21 (line -> retorno .)
    TYPE            reduce using rule 21 (line -> retorno .)
    RETURN          reduce using rule 21 (line -> retorno .)
    VAR             reduce using rule 21 (line -> retorno .)
    FMT             reduce using rule 21 (line -> retorno .)
    DEFER           reduce using rule 21 (line -> retorno .)
    DEFAULT         reduce using rule 21 (line -> retorno .)
    CONST           reduce using rule 21 (line -> retorno .)
    LEN             reduce using rule 21 (line -> retorno .)
    INT             reduce using rule 21 (line -> retorno .)
    FLOAT           reduce using rule 21 (line -> retorno .)
    $end            reduce using rule 21 (line -> retorno .)
    RCURLY          reduce using rule 21 (line -> retorno .)


state 18

    (22) line -> declaration .

    ID              reduce using rule 22 (line -> declaration .)
    CASE            reduce using rule 22 (line -> declaration .)
    FOR             reduce using rule 22 (line -> declaration .)
    IF              reduce using rule 22 (line -> declaration .)
    FUNC            reduce using rule 22 (line -> declaration .)
    SWITCH          reduce using rule 22 (line -> declaration .)
    TYPE            reduce using rule 22 (line -> declaration .)
    RETURN          reduce using rule 22 (line -> declaration .)
    VAR             reduce using rule 22 (line -> declaration .)
    FMT             reduce using rule 22 (line -> declaration .)
    DEFER           reduce using rule 22 (line -> declaration .)
    DEFAULT         reduce using rule 22 (line -> declaration .)
    CONST           reduce using rule 22 (line -> declaration .)
    LEN             reduce using rule 22 (line -> declaration .)
    INT             reduce using rule 22 (line -> declaration .)
    FLOAT           reduce using rule 22 (line -> declaration .)
    $end            reduce using rule 22 (line -> declaration .)
    RCURLY          reduce using rule 22 (line -> declaration .)


state 19

    (23) line -> sentence .

    ID              reduce using rule 23 (line -> sentence .)
    CASE            reduce using rule 23 (line -> sentence .)
    FOR             reduce using rule 23 (line -> sentence .)
    IF              reduce using rule 23 (line -> sentence .)
    FUNC            reduce using rule 23 (line -> sentence .)
    SWITCH          reduce using rule 23 (line -> sentence .)
    TYPE            reduce using rule 23 (line -> sentence .)
    RETURN          reduce using rule 23 (line -> sentence .)
    VAR             reduce using rule 23 (line -> sentence .)
    FMT             reduce using rule 23 (line -> sentence .)
    DEFER           reduce using rule 23 (line -> sentence .)
    DEFAULT         reduce using rule 23 (line -> sentence .)
    CONST           reduce using rule 23 (line -> sentence .)
    LEN             reduce using rule 23 (line -> sentence .)
    INT             reduce using rule 23 (line -> sentence .)
    FLOAT           reduce using rule 23 (line -> sentence .)
    $end            reduce using rule 23 (line -> sentence .)
    RCURLY          reduce using rule 23 (line -> sentence .)


state 20

    (24) line -> return .

    ID              reduce using rule 24 (line -> return .)
    CASE            reduce using rule 24 (line -> return .)
    FOR             reduce using rule 24 (line -> return .)
    IF              reduce using rule 24 (line -> return .)
    FUNC            reduce using rule 24 (line -> return .)
    SWITCH          reduce using rule 24 (line -> return .)
    TYPE            reduce using rule 24 (line -> return .)
    RETURN          reduce using rule 24 (line -> return .)
    VAR             reduce using rule 24 (line -> return .)
    FMT             reduce using rule 24 (line -> return .)
    DEFER           reduce using rule 24 (line -> return .)
    DEFAULT         reduce using rule 24 (line -> return .)
    CONST           reduce using rule 24 (line -> return .)
    LEN             reduce using rule 24 (line -> return .)
    INT             reduce using rule 24 (line -> return .)
    FLOAT           reduce using rule 24 (line -> return .)
    $end            reduce using rule 24 (line -> return .)
    RCURLY          reduce using rule 24 (line -> return .)


state 21

    (25) line -> defer_statement .

    ID              reduce using rule 25 (line -> defer_statement .)
    CASE            reduce using rule 25 (line -> defer_statement .)
    FOR             reduce using rule 25 (line -> defer_statement .)
    IF              reduce using rule 25 (line -> defer_statement .)
    FUNC            reduce using rule 25 (line -> defer_statement .)
    SWITCH          reduce using rule 25 (line -> defer_statement .)
    TYPE            reduce using rule 25 (line -> defer_statement .)
    RETURN          reduce using rule 25 (line -> defer_statement .)
    VAR             reduce using rule 25 (line -> defer_statement .)
    FMT             reduce using rule 25 (line -> defer_statement .)
    DEFER           reduce using rule 25 (line -> defer_statement .)
    DEFAULT         reduce using rule 25 (line -> defer_statement .)
    CONST           reduce using rule 25 (line -> defer_statement .)
    LEN             reduce using rule 25 (line -> defer_statement .)
    INT             reduce using rule 25 (line -> defer_statement .)
    FLOAT           reduce using rule 25 (line -> defer_statement .)
    $end            reduce using rule 25 (line -> defer_statement .)
    RCURLY          reduce using rule 25 (line -> defer_statement .)


state 22

    (26) line -> case_statements .

    ID              reduce using rule 26 (line -> case_statements .)
    CASE            reduce using rule 26 (line -> case_statements .)
    FOR             reduce using rule 26 (line -> case_statements .)
    IF              reduce using rule 26 (line -> case_statements .)
    FUNC            reduce using rule 26 (line -> case_statements .)
    SWITCH          reduce using rule 26 (line -> case_statements .)
    TYPE            reduce using rule 26 (line -> case_statements .)
    RETURN          reduce using rule 26 (line -> case_statements .)
    VAR             reduce using rule 26 (line -> case_statements .)
    FMT             reduce using rule 26 (line -> case_statements .)
    DEFER           reduce using rule 26 (line -> case_statements .)
    DEFAULT         reduce using rule 26 (line -> case_statements .)
    CONST           reduce using rule 26 (line -> case_statements .)
    LEN             reduce using rule 26 (line -> case_statements .)
    INT             reduce using rule 26 (line -> case_statements .)
    FLOAT           reduce using rule 26 (line -> case_statements .)
    $end            reduce using rule 26 (line -> case_statements .)
    RCURLY          reduce using rule 26 (line -> case_statements .)


state 23

    (27) line -> constant_declaration .

    ID              reduce using rule 27 (line -> constant_declaration .)
    CASE            reduce using rule 27 (line -> constant_declaration .)
    FOR             reduce using rule 27 (line -> constant_declaration .)
    IF              reduce using rule 27 (line -> constant_declaration .)
    FUNC            reduce using rule 27 (line -> constant_declaration .)
    SWITCH          reduce using rule 27 (line -> constant_declaration .)
    TYPE            reduce using rule 27 (line -> constant_declaration .)
    RETURN          reduce using rule 27 (line -> constant_declaration .)
    VAR             reduce using rule 27 (line -> constant_declaration .)
    FMT             reduce using rule 27 (line -> constant_declaration .)
    DEFER           reduce using rule 27 (line -> constant_declaration .)
    DEFAULT         reduce using rule 27 (line -> constant_declaration .)
    CONST           reduce using rule 27 (line -> constant_declaration .)
    LEN             reduce using rule 27 (line -> constant_declaration .)
    INT             reduce using rule 27 (line -> constant_declaration .)
    FLOAT           reduce using rule 27 (line -> constant_declaration .)
    $end            reduce using rule 27 (line -> constant_declaration .)
    RCURLY          reduce using rule 27 (line -> constant_declaration .)


state 24

    (28) line -> list_function .

    ID              reduce using rule 28 (line -> list_function .)
    CASE            reduce using rule 28 (line -> list_function .)
    FOR             reduce using rule 28 (line -> list_function .)
    IF              reduce using rule 28 (line -> list_function .)
    FUNC            reduce using rule 28 (line -> list_function .)
    SWITCH          reduce using rule 28 (line -> list_function .)
    TYPE            reduce using rule 28 (line -> list_function .)
    RETURN          reduce using rule 28 (line -> list_function .)
    VAR             reduce using rule 28 (line -> list_function .)
    FMT             reduce using rule 28 (line -> list_function .)
    DEFER           reduce using rule 28 (line -> list_function .)
    DEFAULT         reduce using rule 28 (line -> list_function .)
    CONST           reduce using rule 28 (line -> list_function .)
    LEN             reduce using rule 28 (line -> list_function .)
    INT             reduce using rule 28 (line -> list_function .)
    FLOAT           reduce using rule 28 (line -> list_function .)
    $end            reduce using rule 28 (line -> list_function .)
    RCURLY          reduce using rule 28 (line -> list_function .)


state 25

    (44) stamentFor -> FOR . ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 45


state 26

    (73) list_function -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 46


state 27

    (46) consulta -> IF . expression LCURLY statements RCURLY
    (47) consulta -> IF . expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (32) expression -> . ID comparator ID
    (33) expression -> . ID comparator INT
    (34) expression -> . ID
    (35) expression -> . list_function comparator INT
    (36) expression -> . list_function comparator ID
    (72) list_function -> . ID LPAREN param_list RPAREN
    (73) list_function -> . LEN LPAREN ID RPAREN

    ID              shift and go to state 48
    LEN             shift and go to state 26

    expression                     shift and go to state 47
    list_function                  shift and go to state 49

state 28

    (63) push -> FUNC . PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (64) funcion -> FUNC . value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (68) funcion -> FUNC . ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (65) func_declaration -> FUNC . ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    PUSH            shift and go to state 50
    ID              shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    STR             shift and go to state 55

    value                          shift and go to state 52

state 29

    (31) retorno -> RETURN . retorno
    (87) return -> RETURN . expression
    (88) return -> RETURN . INT
    (89) return -> RETURN . sentence
    (29) retorno -> . ID
    (30) retorno -> . ID COMMA
    (31) retorno -> . RETURN retorno
    (32) expression -> . ID comparator ID
    (33) expression -> . ID comparator INT
    (34) expression -> . ID
    (35) expression -> . list_function comparator INT
    (36) expression -> . list_function comparator ID
    (81) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (82) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (72) list_function -> . ID LPAREN param_list RPAREN
    (73) list_function -> . LEN LPAREN ID RPAREN

    INT             shift and go to state 59
    ID              shift and go to state 61
    RETURN          shift and go to state 56
    FMT             shift and go to state 35
    LEN             shift and go to state 26

    retorno                        shift and go to state 57
    expression                     shift and go to state 58
    sentence                       shift and go to state 60
